image_name,# of Human-Related Object,# of Moving Object,# of Potholes,safety
potholes0.jpg,0,9,12,0
potholes1.jpg,0,3,2,1
potholes10.jpg,0,0,2,1
potholes100.jpg,0,0,1,1
potholes101.jpg,0,1,2,1
potholes102.jpg,0,0,1,1
potholes103.jpg,0,0,3,1
potholes104.jpg,4,6,2,0
potholes105.jpg,0,2,8,0
potholes106.jpg,0,0,1,1
potholes107.jpg,0,1,2,1
potholes108.jpg,0,0,13,0
potholes109.jpg,0,0,3,1
potholes11.jpg,0,0,2,1
potholes110.jpg,1,1,2,1
potholes111.jpg,1,0,1,1
potholes112.jpg,0,0,1,1
potholes113.jpg,0,0,3,1
potholes114.jpg,0,0,3,1
potholes115.jpg,0,0,1,1
potholes116.jpg,0,0,2,1
potholes117.jpg,0,0,2,1
potholes118.jpg,0,0,1,1
potholes119.jpg,0,0,1,1
potholes12.jpg,0,0,5,0
potholes120.jpg,0,0,3,1
potholes121.jpg,2,3,15,0
potholes122.jpg,0,0,2,1
potholes123.jpg,0,0,3,1
potholes124.jpg,0,1,1,1
potholes125.jpg,0,0,2,1
potholes126.jpg,0,0,5,0
potholes127.jpg,1,0,3,1
potholes128.jpg,1,0,1,1
potholes129.jpg,0,0,1,1
potholes13.jpg,0,1,2,1
potholes130.jpg,0,0,1,1
potholes131.jpg,0,0,1,1
potholes132.jpg,0,0,2,1
potholes133.jpg,0,0,1,1
potholes134.jpg,0,0,1,1
potholes135.jpg,0,0,2,1
potholes136.jpg,0,0,3,1
potholes137.jpg,0,0,1,1
potholes138.jpg,0,0,1,1
potholes139.jpg,0,0,2,1
potholes14.jpg,1,0,5,0
potholes140.jpg,0,0,1,1
potholes141.jpg,0,0,1,1
potholes142.jpg,0,0,6,0
potholes143.jpg,0,0,1,1
potholes144.jpg,0,0,9,0
potholes145.jpg,0,0,3,1
potholes146.jpg,0,4,2,0
potholes147.jpg,0,5,2,0
potholes148.jpg,0,4,3,0
potholes149.jpg,0,8,7,0
potholes15.jpg,0,0,1,1
potholes150.jpg,0,0,1,1
potholes151.jpg,0,0,1,1
potholes152.jpg,0,0,2,1
potholes153.jpg,0,0,4,0
potholes154.jpg,0,4,9,0
potholes155.jpg,0,0,1,1
potholes156.jpg,0,0,1,1
potholes157.jpg,0,0,1,1
potholes158.jpg,0,0,2,1
potholes159.jpg,0,0,1,1
potholes16.jpg,0,0,1,1
potholes160.jpg,0,0,1,1
potholes161.jpg,0,0,3,1
potholes162.jpg,0,0,10,0
potholes163.jpg,0,0,4,0
potholes164.jpg,0,0,1,1
potholes165.jpg,1,7,3,0
potholes166.jpg,0,0,1,1
potholes167.jpg,0,4,12,0
potholes168.jpg,0,0,2,1
potholes169.jpg,0,0,2,1
potholes17.jpg,2,5,1,0
potholes170.jpg,0,0,1,1
potholes171.jpg,0,0,3,1
potholes172.jpg,0,0,4,0
potholes173.jpg,0,0,1,1
potholes174.jpg,0,0,4,0
potholes175.jpg,0,0,3,1
potholes176.jpg,0,0,1,1
potholes177.jpg,0,4,10,0
potholes178.jpg,1,0,2,1
potholes179.jpg,0,0,3,1
potholes18.jpg,0,1,1,1
potholes180.jpg,0,0,1,1
potholes181.jpg,0,0,1,1
potholes182.jpg,0,1,1,1
potholes183.jpg,0,0,1,1
potholes184.jpg,0,2,2,1
potholes185.jpg,0,0,4,0
potholes186.jpg,0,4,3,0
potholes187.jpg,0,4,3,0
potholes188.jpg,0,0,1,1
potholes189.jpg,0,0,2,1
potholes19.jpg,0,2,2,1
potholes190.jpg,0,1,2,1
potholes191.jpg,0,0,1,1
potholes192.jpg,0,0,2,1
potholes193.jpg,3,7,5,0
potholes194.jpg,0,0,2,1
potholes195.jpg,0,0,1,1
potholes196.jpg,0,0,2,1
potholes197.jpg,0,0,1,1
potholes198.jpg,0,0,2,1
potholes199.jpg,0,0,3,1
potholes2.jpg,0,0,2,1
