image_name,# of Human-Related Object,# of Moving Object,# of Potholes
potholes0.jpg,0,9,12
potholes1.jpg,0,3,2
potholes10.jpg,0,0,2
potholes100.jpg,0,0,1
potholes101.jpg,0,1,2
potholes102.jpg,0,0,1
potholes103.jpg,0,0,3
potholes104.jpg,4,6,2
potholes105.jpg,0,2,8
potholes106.jpg,0,0,1
potholes107.jpg,0,1,2
potholes108.jpg,0,0,13
potholes109.jpg,0,0,3
potholes11.jpg,0,0,2
potholes110.jpg,1,1,2
potholes111.jpg,1,0,1
potholes112.jpg,0,0,1
potholes113.jpg,0,0,3
potholes114.jpg,0,0,3
potholes115.jpg,0,0,1
potholes116.jpg,0,0,2
potholes117.jpg,0,0,2
potholes118.jpg,0,0,1
potholes119.jpg,0,0,1
potholes12.jpg,0,0,5
potholes120.jpg,0,0,3
potholes121.jpg,2,3,15
potholes122.jpg,0,0,2
potholes123.jpg,0,0,3
potholes124.jpg,0,1,1
potholes125.jpg,0,0,2
potholes126.jpg,0,0,5
potholes127.jpg,1,0,3
potholes128.jpg,1,0,1
potholes129.jpg,0,0,1
potholes13.jpg,0,1,2
potholes130.jpg,0,0,1
potholes131.jpg,0,0,1
potholes132.jpg,0,0,2
potholes133.jpg,0,0,1
potholes134.jpg,0,0,1
potholes135.jpg,0,0,2
potholes136.jpg,0,0,3
potholes137.jpg,0,0,1
potholes138.jpg,0,0,1
potholes139.jpg,0,0,2
potholes14.jpg,1,0,5
potholes140.jpg,0,0,1
potholes141.jpg,0,0,1
potholes142.jpg,0,0,6
potholes143.jpg,0,0,1
potholes144.jpg,0,0,9
potholes145.jpg,0,0,3
potholes146.jpg,0,4,2
potholes147.jpg,0,5,2
potholes148.jpg,0,4,3
potholes149.jpg,0,8,7
potholes15.jpg,0,0,1
potholes150.jpg,0,0,1
potholes151.jpg,0,0,1
potholes152.jpg,0,0,2
potholes153.jpg,0,0,4
potholes154.jpg,0,4,9
potholes155.jpg,0,0,1
potholes156.jpg,0,0,1
potholes157.jpg,0,0,1
potholes158.jpg,0,0,2
potholes159.jpg,0,0,1
potholes16.jpg,0,0,1
potholes160.jpg,0,0,1
potholes161.jpg,0,0,3
potholes162.jpg,0,0,10
potholes163.jpg,0,0,4
potholes164.jpg,0,0,1
potholes165.jpg,1,7,3
potholes166.jpg,0,0,1
potholes167.jpg,0,4,12
potholes168.jpg,0,0,2
potholes169.jpg,0,0,2
potholes17.jpg,2,5,1
potholes170.jpg,0,0,1
potholes171.jpg,0,0,3
potholes172.jpg,0,0,4
potholes173.jpg,0,0,1
potholes174.jpg,0,0,4
potholes175.jpg,0,0,3
potholes176.jpg,0,0,1
potholes177.jpg,0,4,10
potholes178.jpg,1,0,2
potholes179.jpg,0,0,3
potholes18.jpg,0,1,1
potholes180.jpg,0,0,1
potholes181.jpg,0,0,1
potholes182.jpg,0,1,1
potholes183.jpg,0,0,1
potholes184.jpg,0,2,2
potholes185.jpg,0,0,4
potholes186.jpg,0,4,3
potholes187.jpg,0,4,3
potholes188.jpg,0,0,1
potholes189.jpg,0,0,2
potholes19.jpg,0,2,2
potholes190.jpg,0,1,2
potholes191.jpg,0,0,1
potholes192.jpg,0,0,2
potholes193.jpg,3,7,5
potholes194.jpg,0,0,2
potholes195.jpg,0,0,1
potholes196.jpg,0,0,2
potholes197.jpg,0,0,1
potholes198.jpg,0,0,2
potholes199.jpg,0,0,3
potholes2.jpg,0,0,2
potholes20.jpg,0,0,2
potholes200.jpg,0,0,2
potholes201.jpg,0,0,2
potholes202.jpg,0,1,6
potholes203.jpg,0,0,3
potholes204.jpg,0,0,1
potholes205.jpg,0,8,6
potholes206.jpg,0,0,4
potholes207.jpg,0,0,2
potholes208.jpg,0,0,1
potholes209.jpg,0,0,3
potholes21.jpg,0,4,3
potholes210.jpg,0,0,5
potholes211.jpg,0,0,1
potholes212.jpg,0,0,2
potholes213.jpg,0,0,1
potholes214.jpg,0,0,12
potholes215.jpg,0,0,2
potholes216.jpg,2,3,3
potholes217.jpg,0,0,4
potholes218.jpg,0,7,1
potholes219.jpg,0,0,2
potholes22.jpg,1,0,1
potholes220.jpg,0,0,1
potholes221.jpg,0,8,1
potholes222.jpg,0,0,1
potholes223.jpg,0,0,2
potholes224.jpg,0,6,1
potholes225.jpg,0,0,3
potholes226.jpg,0,0,2
potholes227.jpg,0,0,2
potholes228.jpg,0,0,1
potholes229.jpg,0,3,1
potholes23.jpg,0,0,1
potholes230.jpg,0,0,1
potholes231.jpg,0,0,1
potholes232.jpg,0,0,1
potholes233.jpg,0,0,2
potholes234.jpg,4,3,2
potholes235.jpg,0,0,1
potholes236.jpg,0,0,1
potholes237.jpg,0,0,3
potholes238.jpg,0,0,1
potholes239.jpg,0,0,1
potholes24.jpg,0,0,1
potholes240.jpg,0,0,7
potholes241.jpg,0,0,1
potholes242.jpg,0,0,2
potholes243.jpg,0,0,1
potholes244.jpg,0,0,1
potholes245.jpg,0,0,2
potholes246.jpg,0,0,2
potholes247.jpg,0,0,1
potholes248.jpg,0,0,2
potholes249.jpg,0,0,1
potholes25.jpg,2,1,4
potholes250.jpg,0,0,1
potholes251.jpg,0,0,5
potholes252.jpg,0,0,6
potholes253.jpg,0,0,1
potholes254.jpg,2,5,5
potholes255.jpg,0,1,5
potholes256.jpg,0,0,1
potholes257.jpg,0,3,4
potholes258.jpg,0,1,1
potholes259.jpg,0,0,1
potholes26.jpg,0,0,1
potholes260.jpg,0,0,1
potholes261.jpg,3,5,4
potholes262.jpg,1,0,1
potholes263.jpg,0,0,1
potholes264.jpg,0,0,1
potholes265.jpg,0,0,2
potholes266.jpg,0,3,4
potholes267.jpg,1,0,1
potholes268.jpg,0,0,2
potholes269.jpg,0,0,3
potholes27.jpg,0,0,1
potholes270.jpg,0,0,5
potholes271.jpg,0,1,1
potholes272.jpg,0,0,1
potholes273.jpg,0,0,1
potholes274.jpg,0,0,3
potholes275.jpg,0,0,1
potholes276.jpg,0,0,1
potholes277.jpg,0,0,17
potholes278.jpg,0,0,1
potholes279.jpg,1,0,1
potholes28.jpg,0,0,2
potholes280.jpg,0,0,2
potholes281.jpg,0,0,3
potholes282.jpg,0,0,1
potholes283.jpg,2,0,1
potholes284.jpg,1,0,2
potholes285.jpg,0,0,1
potholes286.jpg,0,0,1
potholes287.jpg,0,0,1
potholes288.jpg,0,0,1
potholes289.jpg,0,0,1
potholes29.jpg,0,0,3
potholes290.jpg,0,1,1
potholes291.jpg,0,0,1
potholes292.jpg,0,0,1
potholes293.jpg,0,0,1
potholes294.jpg,0,0,18
potholes295.jpg,0,0,3
potholes296.jpg,0,0,2
potholes297.jpg,0,0,2
potholes298.jpg,0,0,1
